term1,term2,co-occurence
意外事故,物资分配,0
连续暴雨,救援,6
持续大雨,警告,2
强降雨,洪水,214
死亡人数,台风,84
洪涝,危险,38
受灾情况,警告,0
受灾人数,救灾,2
洪涝,特大暴雨,47
受灾物资,连日大雨,0
水灾,特大暴雨,15
死亡,汛情,12
山洪,被淹没,11
被淹没,连日大雨,3
相当,受灾物资,0
伤亡人数,救援,2
洪灾,水位暴涨,3
强降雨,相当,19
暴雨成灾,降雨连续,0
受灾物资,破坏,0
受灾人数,伤亡人数,0
泥石流,灾情,102
汛情,受灾物资,0
洪涝,救灾,192
警告,救援,17
灾难,受灾物资,0
受灾,特大暴雨,92
预警,水灾,23
破坏,山洪,27
受灾,死亡人数,80
物资分配,连续暴雨,0
水位暴涨,死亡,5
连日大雨,汛期,2
洪灾,连日大雨,2
物资分配,灾情,0
受灾物资,强降雨,0
物资分配,伤亡,0
内涝,救灾,15
灾害,灾难,102
伤亡,伤亡,0
相当,洪涝,33
相当,强降雨,19
持续大雨,水灾,2
降雨持续,伤亡,0
连续暴雨,内涝,4
受灾人数,意外事故,0
灾情,受灾,349
暴雨成灾,暴雨,24
洪水,警告,60
水位暴涨,受灾报告,0
台风,灾害,494
危险,灾情,45
山洪,破坏,27
特大暴雨,持续大雨,0
受灾报告,预警,0
连续暴雨,水灾,3
相当,意外事故,0
危险,洪水,170
持续大雨,受影响区域,0
受灾人数,洪涝,4
严重,洪水,539
伤亡人数,严重,6
警告,内涝,0
相当,洪水,66
灾难,严重,92
水灾,伤亡,35
灾情,受影响区域,0
山洪,降雨连续,0
伤亡人数,意外事故,0
死亡人数,泥石流,30
物资分配,洪灾,0
降雨持续,受灾情况,0
连续暴雨,伤亡人数,0
伤亡人数,受灾人数,0
灾难,内涝,3
连续暴雨,相当,0
相当,物资分配,0
汛期,汛期,0
受灾报告,灾难,0
受灾物资,受影响区域,0
死亡,暴雨,263
灾难,降雨持续,1
降雨持续,受灾,4
暴雨成灾,连续暴雨,2
内涝,危险,21
危险,洪涝,38
连续暴雨,强降雨,3
降雨连续,暴雨成灾,0
死亡人数,伤亡,31
洪灾,严重,320
危险,相当,27
特大暴雨,被淹没,3
死亡人数,物资分配,0
破坏,救灾,22
救灾,受灾物资,0
连日大雨,台风,0
降雨连续,汛期,0
水位暴涨,洪灾,3
受灾,灾害,580
汛情,相当,6
破坏,受灾人数,1
持续大雨,严重,6
连续暴雨,灾情,5
伤亡,警告,8
被淹没,暴雨,32
警告,灾害,22
严重,山洪,151
内涝,被淹没,4
降雨连续,台风,0
山洪,汛情,50
暴雨成灾,危险,1
汛期,台风,135
强降雨,洪涝,127
泥石流,内涝,21
预警,受灾人数,3
预警,严重,209
灾难,泥石流,58
被淹没,破坏,14
灾难,连续暴雨,0
死亡人数,死亡,136
预警,内涝,71
台风,破坏,78
救援,灾害,222
水灾,受灾情况,15
物资分配,死亡人数,0
暴雨成灾,救援,11
救援,降雨连续,0
灾害,暴雨成灾,10
预警,洪水,147
预警,灾害,489
连日大雨,相当,2
物资分配,受影响区域,0
强降雨,台风,119
暴雨成灾,破坏,0
受灾情况,降雨连续,0
洪水,洪灾,340
意外事故,死亡,6
死亡人数,受灾物资,0
受灾情况,暴雨成灾,1
汛情,被淹没,4
洪灾,降雨持续,2
受灾,破坏,61
内涝,汛期,126
降雨持续,水位暴涨,0
严重,伤亡人数,6
泥石流,破坏,90
台风,警告,16
死亡,灾害,284
山洪,特大暴雨,37
连日大雨,持续大雨,1
死亡人数,水位暴涨,0
救灾,危险,50
强降雨,受灾报告,0
灾害,泥石流,363
暴雨,受灾报告,0
受灾,救灾,287
伤亡人数,灾害,12
意外事故,严重,9
预警,被淹没,10
山洪,死亡,81
汛期,持续大雨,0
死亡人数,洪水,29
预警,降雨连续,0
水灾,泥石流,38
灾情,预警,112
受灾报告,汛期,0
意外事故,强降雨,3
灾情,受灾人数,6
水位暴涨,降雨连续,0
暴雨,汛情,76
暴雨,内涝,197
严重,持续大雨,6
泥石流,灾害,363
预警,汛情,60
意外事故,受灾,6
暴雨成灾,水灾,5
预警,水位暴涨,2
洪涝,灾情,141
受影响区域,受灾报告,0
汛情,救灾,57
汛情,受灾人数,0
暴雨成灾,暴雨成灾,0
伤亡人数,汛情,0
泥石流,受灾情况,10
受灾人数,连日大雨,0
严重,伤亡,132
受灾物资,内涝,0
被淹没,洪灾,13
内涝,洪灾,27
灾害,受灾报告,0
救援,受灾情况,8
灾难,强降雨,40
水位暴涨,受灾,10
暴雨成灾,持续大雨,0
暴雨,灾难,84
暴雨,受灾人数,15
预警,破坏,81
汛情,暴雨成灾,0
受灾报告,受灾,0
死亡,降雨持续,2
连日大雨,救灾,3
受影响区域,灾害,0
洪水,死亡,235
洪涝,汛期,179
特大暴雨,暴雨,213
暴雨,水位暴涨,13
特大暴雨,意外事故,0
持续大雨,强降雨,1
伤亡人数,降雨连续,0
强降雨,受灾,211
预警,危险,95
受灾物资,泥石流,0
持续大雨,破坏,0
内涝,泥石流,21
连续暴雨,暴雨成灾,2
水位暴涨,受影响区域,1
灾情,伤亡,101
物资分配,受灾,2
汛情,山洪,50
暴雨成灾,汛期,1
汛期,救灾,80
洪水,灾情,200
危险,内涝,21
受灾人数,受灾报告,0
降雨连续,危险,0
死亡人数,洪涝,17
山洪,水位暴涨,4
受灾人数,泥石流,11
救灾,洪灾,164
汛情,暴雨,76
暴雨,持续大雨,4
相当,内涝,13
暴雨成灾,死亡,18
台风,受灾人数,1
预警,死亡,89
灾情,救援,94
受影响区域,危险,0
物资分配,泥石流,0
暴雨成灾,洪水,17
意外事故,洪涝,5
洪涝,受灾物资,0
意外事故,灾情,3
灾情,强降雨,140
水灾,洪水,192
特大暴雨,连续暴雨,3
特大暴雨,物资分配,0
暴雨成灾,内涝,0
受灾,意外事故,6
强降雨,暴雨成灾,4
降雨连续,连续暴雨,0
灾害,受影响区域,0
死亡人数,连续暴雨,0
相当,受灾人数,0
特大暴雨,水位暴涨,3
汛情,连日大雨,0
连续暴雨,特大暴雨,3
伤亡,危险,51
水灾,受灾,127
持续大雨,洪灾,1
连续暴雨,洪水,8
暴雨成灾,受灾,11
灾害,救援,222
灾情,被淹没,14
暴雨成灾,汛情,0
伤亡,泥石流,115
死亡,破坏,47
破坏,灾情,37
危险,强降雨,60
物资分配,伤亡人数,0
特大暴雨,受灾,92
受灾物资,灾难,0
灾情,暴雨成灾,7
意外事故,降雨持续,0
严重,受灾报告,0
救援,死亡,108
受灾报告,洪涝,0
灾情,灾难,54
连日大雨,强降雨,1
救灾,灾害,379
洪灾,汛情,45
洪涝,汛情,74
死亡人数,严重,54
汛情,洪涝,74
受影响区域,水位暴涨,1
受灾,预警,101
救援,救援,0
降雨连续,破坏,0
洪涝,物资分配,2
伤亡,伤亡人数,12
台风,内涝,89
救援,预警,74
汛期,特大暴雨,49
灾情,伤亡人数,4
预警,意外事故,1
汛情,水灾,11
受灾人数,被淹没,0
水位暴涨,伤亡,2
危险,救灾,50
降雨持续,伤亡人数,0
降雨连续,山洪,0
特大暴雨,灾难,12
连续暴雨,连日大雨,0
预警,汛期,195
连续暴雨,伤亡,2
暴雨成灾,伤亡,0
警告,强降雨,21
受影响区域,洪灾,0
持续大雨,受灾人数,0
受灾报告,洪水,0
汛情,严重,64
物资分配,降雨持续,0
连续暴雨,意外事故,0
预警,警告,17
内涝,连续暴雨,4
伤亡人数,预警,0
受灾报告,汛情,0
水灾,被淹没,14
受灾报告,内涝,0
降雨连续,死亡,0
警告,受灾情况,0
